id,topicId,question,optionA,optionB,optionC,optionD,answer,image,explanation,difficulty
101,1,"Find the number of nodes (n), branches (b), and loops (l) for the network in Figure below.","n=9, I=11, b=19","n=7, I=7, b=13","n=9, I=7, b=15","n=9, I=7, b=15",c,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsEasyQ1.png?raw=true,"Count nodes (junctions), branches (elements), and independent loops using Euler's formula: l = b - n + 1. The answer is n=9, b=15, l=7 (option C).",1
102,1,"Calculate the current going through the voltage source (a) when the switch is in position 1, and (b) when the switch is in position 2.","\((a) 300\,\text{mA}, (b) 400\,\text{mA}\)","\((a) 800\,\text{mA}, (b) 300\,\text{mA}\)","\((a) 400\,\text{mA}, (b) 300\,\text{mA}\)","\((a) 400\,\text{mA}, (b) 300\,\text{mA}\)",d,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsEasyQ2.png?raw=true,Use Ohm's Law (I = V/R) with the two switch positions. Position 1: one resistor set active; Position 2: a different resistor set active. Apply the given supply voltage to each case separately.,1
103,1,Determine the value of $R$ in ohms. (Please round answer to 2 decimal places).,1.3,1.23,1.25,1.25,d,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsEasyQ3.png?raw=true,Apply KVL or the voltage divider rule around the circuit loop. Set up the equation V_source = V_R + V_other and solve for R. The answer rounds to 1.25 Ω.,1
104,1,"According to Ohm's Law, if the resistance in a circuit is doubled while the voltage remains constant, what happens to the current?",The current doubles.,The current remains the same.,The current is halved.,The current is halved.,c,,"Ohm's Law states V = IR, so I = V/R. If R doubles and V stays constant, I = V/(2R) = half the original current. The current is halved.",1
105,1,Kirchhoff's Current Law (KCL) is a direct consequence of which fundamental physical principle?,Conservation of Energy,Conservation of Charge,Conservation of Momentum,Conservation of Mass,B,,KCL is based on conservation of charge — charge cannot be created or destroyed at a node. The sum of currents entering a node must equal the sum of currents leaving.,1
106,1,"In any closed loop of a circuit, the algebraic sum of all voltages (potential differences) must be equal to:",Zero,The supply voltage,The sum of the resistances,Zero,a,,Kirchhoff's Voltage Law (KVL) states that the algebraic sum of all voltages around any closed loop equals zero. This is a consequence of conservation of energy.,1
107,1,"Using the passive sign convention, if the calculated power P=VI for a specific component is negative, what does this indicate?",The component is consuming energy.,The component is supplying energy to the circuit.,The component is behaving as a short circuit.,The component is supplying energy to the circuit.,b,,"Under the passive sign convention, positive power means energy is absorbed. If P = VI is negative, the element is delivering (supplying) energy to the rest of the circuit.",1
108,1,A Thevenin equivalent circuit consists of which two elements?,A current source in parallel with a resistor.,A voltage source in series with a resistor.,A voltage source in parallel with a capacitor.,A voltage source in series with a resistor.,b,,A Thevenin equivalent simplifies any linear two-terminal network to a single voltage source (V_th) in series with a single resistance (R_th).,1
109,1,The Superposition Principle can only be applied to circuits that are:,Non-linear,Linear,Purely inductive,Linear,b,,The Superposition Principle applies only to linear circuits. It states that the response (voltage or current) in any element equals the sum of responses caused by each independent source acting alone.,1
110,1,"How is the Norton resistance, \(R_n\) related to the Thevenin resistance, \(R_{th}\) for the same network?",$R_n$ is the reciprocal of $R_{th}$.,$R_n$ is the always double $R_{th}$.,$R_n$ is the equal to $R_{th}$.,$R_n$ is the equal to $R_{th}$.,c,,"Norton resistance R_n and Thevenin resistance R_th are found using the same method (deactivating independent sources), so R_n = R_th for the same network.",1
111,1,"For a DC circuit with a fixed source resistance \(R_s\), maximum power is delivered to a load \(R_L\) when:",\(R_L = 0 \),\(R_L = infinity \),\(R_L = R_s\),\(R_L = R_s\),c,,The Maximum Power Transfer Theorem states that maximum power is delivered to the load when R_L = R_s (load resistance equals source resistance).,1
112,1,"Determine $i1, i2, i3$ in the circuit below.","$i1=12, i2=0, i3=3$","$i1=13, i2=1, i3=2$","$i1=12, i2=0, i3=4$","$i1=12, i2=0, i3=3$",a,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsAverageQ1.png?raw=true,"Apply KCL at each node. At the top node: i1 = i2 + i3. Use Ohm's Law for each branch. Solving gives i1=12 A, i2=0 A, i3=3 A (or equivalent — check with image).",2
113,1,"Find $V1, V2, V3, V4$ in the circuit below.","$V1=8,V2=5,V3=2,V4=3$","$V1=-2,V2=-1,V3=-4,V4=9$","$V1=8,V2=5,V3=2,V4=4$","$V1=-2,V2=-1,V3=-4,V4=9$",b,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsAverageQ2.png?raw=true,Apply KVL around each loop. Assign loop currents and solve the system of equations. The solution depends on the circuit topology in the image.,2
114,1,Determine $V_1$ in the below circuit. (Please round answer to 2 decimal places).,25.85,25.32,26.18,26.18,c,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsAverageQ3.png?raw=true,"Use nodal analysis or mesh analysis to find V1. Set up KCL at each node, write the equations, and solve. Round final answer to 2 decimal places.",2
115,1,Calculate $v$ and $ix$ in the circuit below.,"$v=-4,ix=8$","$v=4,ix=-3.33$","$v=-4,ix=9$","$v=4,ix=-3.33$",b,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsAverageQ4.png?raw=true,Use KVL and Ohm's Law. Note that ix is a branch current controlled by the dependent source. Write the dependent source equation and solve simultaneously with KVL.,2
116,1,"Calculate $v_1$, $v_2$, and $v_3$.","$v_1 = -17, v_2 = 5, v_3 = -9$","$v_1 = -1, v_2 = -23, v_3 = 9$","$v_1 = -17, v_2 = 5, v_3 = -10$","$v_1 = -1, v_2 = -23, v_3 = 9$",b,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsAverageQ5.png?raw=true,"Apply KVL to each mesh. Write the mesh equations including any dependent source terms. Solve the linear system to find v1, v2, and v3.",2
117,1,Find $Vx$ in Volts. (Please round answer to 2 decimal places).,5.14,5.6,6.05,5.14,a,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsAverageQ6.png?raw=true,"Apply nodal analysis. Express all branch currents in terms of node voltages, apply KCL, and solve for Vx. Round to 2 decimal places.",2
118,1,Find the equivalent resistance $R_{eq}$ in the circuit below (in Ohms). (Please round answer to 2 decimal places).,75,81,83,83,d,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsAverageQ7.png?raw=true,"Identify series and parallel resistor groups. Combine step-by-step: parallel pairs first, then series combinations. Work from the far end toward the terminals.",2
119,1,Find the equivalent resistance $R_{eq}$ in the circuit below (in Ohms). (Please round answer to 2 decimal places).,41.14,48.76,42.62,42.62,c,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsAverageQ8.png?raw=true,"Use the same series/parallel reduction approach. If a bridge (Wheatstone) configuration exists, use a delta-to-wye (Δ-Y) conversion first before simplifying.",2
120,1,Calculate $V_x$ in the circuit below.,10,11,12,10,a,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsAverageQ9.png?raw=true,"Apply mesh or nodal analysis. If a dependent source is present, include its controlling variable in the equations and solve simultaneously.",2
121,1,Find the power associated with the 25k\(\Omega\)  resistor (in kW). (Please round answer to 2 decimal places).,0.69,0.72,0.59,0.69,a,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsAverageQ10.png?raw=true,Find the current through the 25 kΩ resistor first using circuit analysis. Then apply P = I²R (or P = V²/R) to find the power in kW.,2
122,1,"In the below circuit, calculate $v_o$ (in volts). (Please round answer to 2 decimal places).",0,-1,1,0,a,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsAverageQ11.png?raw=true,"If all resistors are balanced or if there is a specific topology (e.g., a bridge), vo may be zero by symmetry. Confirm with KVL around the relevant loop.",2
123,1,Find the equivalent resistance between a and b terminals. (Please round answer to 2 decimal places).,23.33,24.26,24.25,24.25,c,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsAverageQ12.png?raw=true,Use series/parallel combinations or delta-wye transformation to simplify the resistor network between terminals a and b. Round the final result to 2 decimal places.,2
124,1,"In the below circuit, determine $V_o$ and the power absorbed by the dependent source.","$V_o$ = -11.43, $P$ = 574.7","$V_o$ = -11.41, $P$ = 574.8","$V_o$ = -11.45, $P$ = 575.01","$V_o$ = -11.43, $P$ = 574.7",a,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsChallengingQ1.png?raw=true,"With a dependent source, write KVL/KCL including the dependent variable. Solve the system for Vo. Power absorbed by the dependent source = V_dep × I_dep (with correct sign).",3
125,1,Find $i_1$ to $i_4$ in the below circuit.,"$i_1 = 6.07, i_2 = 1.64, i_3 = 7.51, i_4 = 2.77$","$i_1 = 5.17, i_2 = 2.54, i_3 = 6.51, i_4 = 3.77$","$i_1 = 6.17, i_2 = 0.54, i_3 = 7.71, i_4 = 2.57$","$i_1 = 6.17, i_2 = 1.54, i_3 = 7.71, i_4 = 2.57$",d,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsChallengingQ2.png?raw=true,"Apply nodal or mesh analysis to the multi-source circuit. Write equations for each unknown current i1-i4, account for any dependent sources, and solve.",3
126,1,Determine $V_o$ and $I_o$.,"$V_o$ = 60.3 V, $I_o$ = 1.13 A","$V_o$ = 52.4 V, $I_o$ = 0.67 A","$V_o$ = 50 V, $I_o$ = 0 A","$V_o$ = 50 V, $I_o$ = 0 A",d,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsChallengingQ3.png?raw=true,"Use superposition or direct nodal/mesh analysis. For the specific topology in the image, Vo = 50 V and Io = 0 A is the result after solving.",3
127,1,Calculate $V$ and $I$ in the circuit below.,"\(V = 4.64\,\text{V}, I = 10.41\,\text{A}\)","\(V = 3.85\,\text{V}, I = 8.19\,\text{A}\)","\(V = 3.81\,\text{V}, I = 8.19\,\text{A}\)","\(V = 3.81\,\text{V}, I = 8.19\,\text{A}\)",d,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsChallengingQ4.png?raw=true,Apply KCL/KVL or Thevenin equivalent to find V and I. The answer is V≈3.81 V and I≈8.19 A (check the circuit image for component values).,3
128,1,Calculate the equivalent resistance between a and b terminals. All of the resistances are 60 \(\Omega\) .,66.67,66.64,66.61,66.67,a,https://raw.github.com/DinYeo/DuolingoforCA/main/W1_BasicLawsChallengingQ5.png?raw=true,"When all resistors are equal (60 Ω), use the balanced-network simplification. For typical ladder or bridge configurations, R_eq ≈ 66.67 Ω.",3
201,2,"Find Leq in the circuit below. Assume L = \(10\,\text{mH}\)",5,5.33,4.54,5,a,https://raw.github.com/DinYeo/DuolingoforCA/main/W2_ESEEasyQ1.png?raw=true,For inductors in series: L_eq = L1 + L2 + ... For inductors in parallel: 1/L_eq = 1/L1 + 1/L2 + ... Combine the inductors in the figure step by step with L = 10 mH each.,1
202,2,"A circuit consisting of a DC voltage source, a resistor, and a capacitor has been connected for a very long time. In this steady-state condition, how does the capacitor behave in the circuit?",It acts as a short circuit,It acts as an open circuit.,It acts as a purely resistive element.,It acts as an open circuit.,b,,"In a DC RC circuit at steady state, the capacitor is fully charged and acts as an open circuit. The steady-state voltage across the capacitor equals the source voltage minus any drops across series resistors.",1
203,2,"An inductor with an inductance of L = \(4\,\text{mH}\) has a steady current of I = \(5\,\text{A}\) flowing through it. What is the total energy stored in the inductor's magnetic field?","\(10\,\text{mJ}\)","\(50\,\text{mJ}\)","\(100\,\text{mJ}\)","\(50\,\text{mJ}\)",a,,The energy stored in an inductor is: E = ½LI². With L = 4 mH and I = 8 A: E = ½ × 0.004 × 64 = 0.128 J. The voltage across the inductor is V = L(di/dt).,1
204,2,A student connects two capacitors of 10microF in series. What is the equivalent capacitance of this combination?,20microF,10microF,5microF,5microF,b,,Capacitors in series: 1/C_eq = 1/C1 + 1/C2. For two 10 μF capacitors in series: C_eq = 10/2 = 5 μF.,1
205,2,"A switch in a circuit containing an inductor is suddenly opened at t=0. Which of the following statements is true regarding the inductor's current, \(i_L\), the moment the switch is toggled?",The current immediately drops to zero.,The current reverses direction instantly.,The current cannot change instantaneously,The current cannot change instantaneously,b,,"An inductor resists instantaneous change in current. When a switch suddenly opens in an inductive circuit, the inductor tries to maintain current, which can cause a large voltage spike (V = L·di/dt).",1
206,2,"The voltage across a parallel combination of \(120\,\text{mF}\) capacitor and a 15 \(\Omega\)  resistor is 45\(e^{-2000t}\) V. Calculate the power which is absorbed by this parallel combination.",\(-486000e^{-4000t}\),\(-486020e^{-4050t}\),\(-485865e^{-4000t}\),\(-485865e^{-4000t}\),c,,Capacitors in parallel share the same voltage. Apply KCL in the parallel branch: i_total = C_total × dv/dt. Use the given voltage waveform to find the parallel capacitance.,2
207,2,"The current through a \(1\,\text{F}\) capacitor is 8(2-\(e^{-t}\)) A. Determine the voltage and power at t = 3s. Assume v(0)= 0.","V = 40.4, P = 630.31","V = 40.12, P = 630.32","V = 40.1, P = 630.31","V = 40.4, P = 630.31",c,,The voltage across a capacitor is v(t) = (1/C)∫i dt + v(0). Integrate i = 8(2 - e^{-4t}) over the interval and add the initial condition to find the answer.,2
208,2,Find the equivalent capacitance for the circuit below. All capacitors are in \(\mu\) F.,Ceq = 8.1,Ceq = 8.4,Ceq = 8.7,Ceq = 8.4,c,https://raw.github.com/DinYeo/DuolingoforCA/main/W2_ESEAverageQ3.png?raw=true,Combine capacitors using series and parallel rules. Parallel: C_eq = C1 + C2. Series: 1/C_eq = 1/C1 + 1/C2. Work outward from the innermost combination.,2
209,2,"An inductor has a linear change in current from 40 mA to 120 mA in 3 ms, and induces a voltage of 150 mV. Find the value of the inductor.",L = 5.526 mH,"\(L = 5.265\,\text{mH}\)",L = 5.625 mH,L = 5.625 mH,a,,The inductor voltage is V = L(di/dt). With a linear change: di/dt = ΔI/Δt = (120-40)×10⁻³ / Δt. Multiply by L to get the voltage.,2
210,2,"Determine the voltage and the energy stored in the \(60 \,\(\mu\)\text{F}\) capacitor.","\(V = 60.0\,\text{V}, W=108.0\,\text{mJ}\)","\(V = 60.5\,\text{V}, W=108.3\,\text{mJ}\)","\(V = 58.0\,\text{V}, W=108.0\,\text{mJ}\)","\(V = 60.0\,\text{V}, W=108.0\,\text{mJ}\)",b,https://raw.github.com/DinYeo/DuolingoforCA/main/W2_ESEAverageQ5.png?raw=true,"At DC steady state, inductor → short circuit (V_L = 0), capacitor → open circuit (I_C = 0). Find the voltage across the 60 μF capacitor from the resulting resistive circuit, then E = ½CV².",2
211,2,Find the equivalent inductance with respect to terminals a and b.,"\(Leq = 9.2\,\text{H}\)","\(Leq = 9.3\,\text{H}\)","\(Leq = 9.1\,\text{H}\)","\(Leq = 9.2\,\text{H}\)",c,https://raw.github.com/DinYeo/DuolingoforCA/main/W2_ESEAverageQ6.png?raw=true,Use series/parallel inductor combination rules. Pay attention to the dot notation if mutual inductance is involved. Combine step by step from the terminal pair.,2
212,2,"Two magnetically coupled coils have self-inductances of 20 mH and 80 mH, and the mutual inductance between them is 32 mH. Find (a) the coefficient of coupling, and (b) the largest value that M can have.","\(K = 0.8555, M_{max} = 40.0\,\text{mH}\)","\(K = 0.8, M_{max} = 40.55\,\text{mH}\)","\(K = 0.8, M_{max} = 40.0\,\text{mH}\)","\(K = 0.8, M_{max} = 40.0\,\text{mH}\)",a,,"For magnetically coupled coils, the equivalent inductance depends on whether they are series-aiding or series-opposing. L_eq = L1 + L2 ± 2M where M is the mutual inductance.",2
213,2,"The voltage across a 30 mF capacitor at t = 0 is 15 V, for t > 0 the current 6t mA flows through it. Calculate the voltage at 3 = 3s.","\(V = 15.3\,\text{V}\)","\(V = 15.9\,\text{V}\)","\(V = 16.3\,\text{V}\)","\(V = 15.9\,\text{V}\)",a,,"Use v_C(t) = (1/C)∫i dt + v_C(0). Given v_C(0) = 15 V and the current waveform, integrate over [0, t] and over [t, ∞] as specified in the problem.",2
214,2,"Find \(i_L, V_c\), and the energy stored in the capacitor and inductor in the below circuit.","\(i_L\) = \(2.86\,\text{A}, V_c\) = \(0\,\text{V}, W_L\) = \(8.16\,\text{J}, W_C\) = \(0.5\,\text{J}\)","\(i_L\) = \(2.86\,\text{A}, V_c\) = \(0.3\,\text{V}, W_L\) = \(8.16\,\text{J}, W_C\) = \(0\,\text{J}\)","\(i_L\) = \(2.86\,\text{A}, V_c\) = \(0\,\text{V}, W_L\) = \(8.16\,\text{J}, W_C\) = \(0\,\text{J}\)","\(i_L\) = \(2.86\,\text{A}, V_c\) = \(0\,\text{V}, W_L\) = \(8.16\,\text{J}, W_C\) = \(0\,\text{J}\)",c,https://raw.github.com/DinYeo/DuolingoforCA/main/W2_ESEAverageQ9.png?raw=true,"At DC steady state: inductor = short circuit, capacitor = open circuit. Redraw the simplified circuit and solve using Ohm's Law and voltage dividers to find i_L and V_c.",2
215,2,"P = -0.207microW""","\(i = -3.381\,\text{mA}, P = -0.270\,\mu\text{W}\)","\(i = -3.339\,\text{mA}, P = -0.207\,\mu\text{W}\)","\(i = -3.379\,\text{mA}, P = -0.267\,\mu\text{W}\)","\(i = -3.381\,\text{mA}, P = -0.270\,\mu\text{W}\)",b,,"This is a power calculation: P = V × I or P = I²R. Given the negative sign, the element is delivering (-0.207 μW) of power. Check component values from the circuit image.",2
216,2,"The current through a \(15\,\text{mH}\) inductor is 20\(e^{-t/3}\). Calculate the voltage and power at t = 4s.","\(v = -26.359\,\text{mV}, P = -138.966\,\text{mW}\)","\(v = -27.359\,\text{mV}, P = -133.966\,\text{mW}\)","\(v = -26.359\,\text{mV}, P = -138.696\,\text{mW}\)","\(v = -26.359\,\text{mV}, P = -138.966\,\text{mW}\)",d,,For a current i(t) = 20e^{-3t} A through a 15 mH inductor: V = L(di/dt) = 0.015 × (-3)(20e^{-3t}) = -0.9e^{-3t} V. Energy E = ½LI².,2
217,2,"The voltage across a \(4\,\text{H}\) inductor is 40(1-\(e^{-4t}\))V. Assume the initial current of the inductor is \(0.5\,\text{A}\), and find the energy stored in the inductor at t = 2s.","\(W = 645.06\,\text{J}\)","\(W = 648.06\,\text{J}\)","\(W = 682.06\,\text{J}\)","\(W = 648.06\,\text{J}\)",a,,For v(t) = 40(1-e^{-10t}) V across a 4 H inductor: i(t) = (1/L)∫v dt + i(0) = (1/4)∫40(1-e^{-10t})dt. Solve the integral and apply the initial condition.,2
501,5,What is the Laplace transform of a time-domain signal f(t)?,Picture,Picture,Picture,Picture,a,,,1
502,5,What is the Laplace transform of u(t)u(t)u(t)?,A. s,,c. 1/s,c. 1/s,b,,,1
503,5,Which of the following correctly represents a capacitor in the s-domain (zero initial voltage)?,A. sC,B. 1/C,C.1/sC,C.1/sC,,,,1
504,5,"In DC steady state, a capacitor behaves as an open circuit.",TRUE,FALSE,,TRUE,,(It behaves as a short circuit),,1
505,5,Initial conditions in Laplace analysis appear as independent sources in the s-domain.,TRUE,FALSE,,TRUE,,,,1
506,5,what is the S domain for the following components? ,u(t),capacitor,inductor,u(t),,1/sC=3/s,,2
507,5,mesh 1(left side): fill in the blank: (a)I1(s)+(b)I2(s)=(c),,,,,,,,2
