id,topicId,question,optionA,optionB,optionC,optionD,answer,image,explanation,difficulty
508,5,mesh 2(right side): fill in the blank:(d)I1(s)+(e)I2(s)=(f),d=(?),e=(?),f=(?),d=(?),,5+s+3/s,,2
509,5,calculateV0(s),,,,,,,,2
510,5,calculateV0(t),,,,,,,,2
511,5,"                                                                                   enter the vsalues for A,B,C,D",A=0.357,B=0.5,C=-0.357,A=0.357,,,,2
512,5,Determine io(t) across the 2H inductor for t>0 in the network below by applying Laplace transforms.,,,,,,,,2
401,4,Which of the following is NOT a standard assumption for an ideal operational amplifier?,Infinite open-loop voltage gain,Zero input offset voltage and current,Infinite output impedance,Infinite output impedance,C,,,2
402,4,"In an ideal op amp, what is the voltage difference between the inverting and non-inverting inputs when negative feedback is applied?",Equal to supply voltage,Zero,Depends on the input signal,Zero,B,,,2
403,4,What is the configuration of the op-amp shown in the figure?,Non-inverting amplifier,Differential amplifier,Inverting amplifier,Inverting amplifier,C,https://github.com/raphuniy1s1/Circuit_Analysis/blob/main/Inv.png?raw=true,,2
404,4,Which op amp configuration provides a positive gain without inverting the input signal?,Non-inverting amplifier,Differential amplifier,Inverting amplifier,Non-inverting amplifier,A,,,2
405,4,What is the configuration of the op-amp shown in the figure?,Differential amplifier,Non-inverting amplifier,Inverting amplifier,Non-inverting amplifier,D,https://github.com/raphuniy1s1/Circuit_Analysis/blob/main/NonInv.png?raw=true,,2
406,4,Which component is essential for setting the gain in an inverting op amp configuration?,Capacitor,Diode,Resistor,Resistor,C,,,2
407,4,What happens if the op amp is used without feedback?,It acts as comparator,It amplifies with controlled gain,It becomes a voltage follower,It acts as comparator,A,,,2
408,4,What is the main purpose of negative feedback in op amp circuits?,Eliminate output voltage,Increase open-loop gain,Stabilize and control closed-loop gain,Stabilize and control closed-loop gain,C,,,2
409,4,An op-amp is best modeled as which type of dependent source?,Current-controlled current source,Voltage-controlled current source,Voltage-controlled voltage source,Voltage-controlled voltage source,C,,,2
410,4,Why is the output impedance of an ideal op-amp assumed to be zero?,To prevent input terminals from drawing current,Op-amp cannot deliver any current to the load,To ensure output voltage is unaffected by the connected load,To ensure output voltage is unaffected by the connected load,C,,,2
411,4,"Among the many uses of operational amplifiers, which of the following represents a valid application",To generate digital clock pulse,To amplify voltage signals,To store electrical charge like a capacitor,To amplify voltage signals,B,,,2
412,4,What is the output voltage Vo in terms of Vi?,1-Vi,Vi,0,Vi,B,https://github.com/raphuniy1s1/Circuit_Analysis/blob/main/Follower.jpg?raw=true,,2
413,4,"If input voltage is 0, what is the output voltage?","\(0\,\text{V}\)","\(1\,\text{V}\)","\(2\,\text{V}\)","\(0\,\text{V}\)",A,https://github.com/raphuniy1s1/Circuit_Analysis/blob/main/Input.png?raw=true,,2
414,4,Find the output voltage V3.,-1,-3,-6,-6,D,https://github.com/raphuniy1s1/Circuit_Analysis/blob/main/Output.png?raw=true,,2
415,4,Find the output voltage Vout.,9,10,12,12,D,https://github.com/raphuniy1s1/Circuit_Analysis/blob/main/Output2.png?raw=true,,2
416,4,Find the current flowing through R3.,"\(1\,\text{A}\)","\(2\,\text{A}\)","\(3\,\text{A}\)","\(1\,\text{A}\)",A,https://github.com/raphuniy1s1/Circuit_Analysis/blob/main/Output3.png?raw=true,,2
417,4,What is the voltage at point A?,\(\frac{V_1}{R_1} \cdot R_2\),\(-\frac{V_1}{R_1} \cdot R_2\),\(V_1\),\(\frac{R_2}{R_1 + R_2} \cdot V_1\),B,https://github.com/raphuniy1s1/Circuit_Analysis/blob/main/Output4.png?raw=true,,2
418,4,What is the current flowing through R3 from the ground?,\(-\frac{V_1 \cdot R_2}{R_1 \cdot R_3}\),\(\frac{V_1 \cdot R_2}{R_1 \cdot R_3}\),\(\frac{V_2}{R_1}\),\(\frac{V_1}{R_3}\),B,https://github.com/raphuniy1s1/Circuit_Analysis/blob/main/Output4.png?raw=true,,2
419,4,What is the expression of \(V_{out}\) in terms of \(V_{in}\)?,\((R2/R1)*V_{in}\),\((R1/R2)*V_{in}\),\((1+R2/R1)*V_{in}\),\(\left(\frac{R_2}{R_1}\right) V_{in}\),C,https://github.com/raphuniy1s1/Circuit_Analysis/blob/main/NonInv.png?raw=true,,2
420,4,What is the expression of \(V_{out}\) in terms of \(V_{in}\)?,\((-R2/R1)*V_{in}\),\((-R1/R2)*V_{in}\),\((R2/R1)*V_{in}\),\(\left(-\frac{R_1}{R_2}\right) V_{in}\),A,https://github.com/raphuniy1s1/Circuit_Analysis/blob/main/Inv.png?raw=true,,2
301,3,A series RC circuit has $R=10 k\Omega$ and $C=10 \mu\text{F}$. A DC source is connected at $t=0$. What is the time constant?,$0.01 s$,$0.1 s$,$1 s$,$0.1 s$,B,,"The time constant of an RC circuit is τ = R × C. Here R = 10 kΩ = 10,000 Ω and C = 10 μF = 10×10⁻⁶ F. τ = 10,000 × 10×10⁻⁶ = 0.1 s. Answer: B.",2
302,3,"In an RC circuit, $v_C(0^-) = 5V$. What is $v_C(0^+)$?",0 V,2.5 V,5 V,None of the Above,C,,A fundamental rule for capacitors: the voltage across a capacitor cannot change instantaneously. Therefore v_C(0⁺) = v_C(0⁻) = 5 V. The capacitor maintains its stored charge at the instant of switching. Answer: C.,2
303,3,"For a charging RC circuit with a DC source, $v_C(t)$",Increase linearly,Increase exponentially,Oscillate,None of the Above,B,,"In a charging RC circuit with a DC source V_s, the capacitor voltage follows: v_C(t) = V_s(1 - e^{-t/τ}). This is an exponential approach toward V_s — the voltage increases and gradually levels off (not linearly, not oscillating). Answer: B.",2
304,3,An RL circuit has $R=5 \Omega$ and $L=2H$. What is the time constant?,0.1 s,0.4 s,2.5 s,0.4 s,D,,The time constant of an RL circuit is τ = L / R. Here L = 2 H and R = 5 Ω. τ = 2 / 5 = 0.4 s. Answer: D.,2
305,3,Which statement is always true for an ideal inductor?,Voltage is continuous,Current is continuous,Power is continuous,Current is continuous,B,,An ideal inductor obeys v = L(di/dt). The inductor current cannot change instantaneously because that would require infinite voltage. Therefore current is always continuous through an inductor. Voltage across an inductor CAN change instantaneously. Answer: B.,2
306,3,"In an RL circuit switched at $t=0$, $i_L(0^+)$ is:",Steady-state value,Infinite,Equal to $i_L(0^-)$,Equal to $i_L(0^-)$,C,,"Just like capacitor voltage, inductor current cannot change instantaneously. At the moment of switching (t = 0⁺), the inductor current must equal its value just before switching (t = 0⁻): i_L(0⁺) = i_L(0⁻). This is the inductor continuity condition. Answer: C.",2
307,3,A series RLC circuit is underdamped when:,$R^2>\frac{4L}{C}$,$R^2=\frac{4L}{C}$,$R^2<\frac{4L}{C}$,None of the Above,C,,"For a series RLC circuit, the damping condition depends on the discriminant R² - 4L/C. Underdamped: R² < 4L/C (complex roots → oscillatory response). Critically damped: R² = 4L/C. Overdamped: R² > 4L/C. Underdamped means R² < 4L/C. Answer: C.",2
308,3,The natural response of a circuit is due to:,External sources,Initial stored energy,AC excitation,Initial stored energy,B,,"The natural response is the circuit's behaviour due to energy initially stored in capacitors and inductors, with NO external sources applied. It depends only on initial conditions (stored energy), not on any external input. Answer: B.",2
309,3,Which is required for a second-order transient response?,One resistor,One capacitor,One inductor and one capacitor,One inductor and one capacitor,C,,"A second-order circuit requires two independent energy-storage elements. Both an inductor (L) and a capacitor (C) are needed to produce a second-order differential equation and the characteristic transient response (exponential, oscillatory, or critically damped). Answer: C.",2
310,3,A transient response is usually negligible after about:,$1 \tau$,$2 \tau$,$5 \tau$,$8 \tau$,C,,"The transient component of any response decays as e^{-t/τ}. After 5τ, the exponential term e^{-5} ≈ 0.0067, which is less than 1% of its original value. Engineering convention: the transient is considered negligible after 5 time constants. Answer: C.",2
311,3,"In sinusoidal steady-state analysis, all voltages and currents:",Are constant,Grow exponentially,Have the source frequency,Have the source frequency,C,,"In sinusoidal steady-state (also called AC steady-state), all sources are sinusoidal at frequency ω. After all transients die out, every voltage and current in a linear circuit oscillates at exactly the same frequency as the source — only amplitude and phase differ. Answer: C.",2
312,3,The phasor of $v(t)=10cos(100t+30)$ is:,$10 \angle 5^\circ$,$30 \angle 10^\circ$,$5 \angle 30^\circ$,$5 \angle 10^\circ$,a,,"For v(t) = V_m cos(ωt + φ), the phasor representation is V = V_m∠φ. Here v(t) = 10cos(100t + 30°), so V_m = 10 and φ = 30°. The phasor is 10∠30°. Answer: D.",2
313,3,The impedance of a capacitor is:,\(j\Omega C\),\(1/(j\Omega C)\),\(\Omega C\),\(1/(j\Omega C)\),B,,"The impedance of a capacitor in the frequency domain is Z_C = 1/(jωC). This comes from the capacitor's v-i relationship: i = C(dv/dt). In phasor form: I = jωC·V, so Z = V/I = 1/(jωC). Answer: B.",1
314,3,The impedance of an inductor is:,$1/(j\Omega L)$,$\Omega L$,$j\Omega L$,$j\Omega L$,C,,"The impedance of an inductor in the frequency domain is Z_L = jωL. This comes from the inductor's v-i relationship: v = L(di/dt). In phasor form: V = jωL·I, so Z = V/I = jωL. Answer: C.",1
315,3,"In a purely capacitive circuit, current:",Lags voltage by $90^\circ$,Leads voltage by$ 90^\circ$,Is in phase,Leads voltage by$ 90^\circ$,B,,"In a purely capacitive circuit, the current i = C(dv/dt). If v = V_m cos(ωt), then i = -ωCV_m sin(ωt) = ωCV_m cos(ωt + 90°). The current leads the voltage by 90°. Answer: B.",2
316,3,The average power consumed by a pure inductor is:,Maximum,Reactive only,Zero,Zero,C,,"The instantaneous power in a pure inductor is p(t) = v·i. Averaged over a full cycle, the positive and negative half-cycles cancel exactly. A pure inductor stores and releases energy each cycle but dissipates zero average (real) power. Answer: C.",2
317,3,Power factor is defined as:,$\frac{Q}{S}$,$cos\theta$,$\frac{Vrms}{Irms}$,$VI$,B,,"Power factor (pf) is defined as the cosine of the phase angle θ between voltage and current: pf = cos(θ). It represents the ratio of real power P to apparent power S: pf = P/S = cos(θ). The ratio V_rms/I_rms gives impedance magnitude |Z|, not pf. Answer: B.",2
318,3,Frequency response analysis studies circuit behavior as:,Time varies,Resistance varies,Frequency varies,Frequency varies,D,,"Frequency response analysis studies how a circuit's output (gain and phase) varies as the input signal frequency is swept across a range. It reveals filter cutoff frequencies, resonance, and bandwidth — all as a function of frequency. Answer: D.",2
319,3,"In an RC low-pass filter, output is taken across the:",Resistor,Capacitor,Source,Capacitor,B,,"In an RC low-pass filter with R in series and C in parallel with the output: at low frequencies, the capacitor impedance 1/(jωC) is large → most voltage appears across C → pass. At high frequencies, the capacitor impedance is small → voltage across C drops → attenuate. The output is taken across the capacitor. Answer: B.",2
320,3,The total response of a linear circuit equals the sum of:,DC and AC,Input and output,Transient and steady-state,Transient and steady-state,C,,"The complete (total) response of a linear circuit to any excitation is the sum of two components: 1) The transient (natural) response: dies away with time, depends on initial conditions. 2) The steady-state (forced) response: persists indefinitely, driven by the source. Total response = Transient + Steady-state. Answer: C.",2
601,6,A transfer function H(s) is defined as:,Vin(s) / Vout(s),"Y(s) / X(s) , where Y is o/p, X is i/p",I(s) / V(s) ,"Y(s) / X(s) , where Y is o/p, X is i/p",A,,,2
602,6,"If a pole lies in the Open Left Half Plane, the response is",Exponentially Decaying Sinusoid,Exponential Decay,Exponentially Growing Sinusoid,Exponential Decay,C,,,2
603,6,"For a simple RC circuit, if Vin(s) is applied to a series R and C (output across C) the transfer function H(s) = Vc(s) / Vin(s) is:",1 / ( sRC + 1),sRC / (sRC + 1),R / (sRC + 1),1 / ( sRC + 1),A,,,2
604,6,"In a two-port network, the transfer admittance Y21(s) is defined as:",V2(s) / I1(s) with V2 = 0,I2(s) / V2(s) with V2 = 0,V1(s) / I2(s) with I1 = 0,I2(s) / V2(s) with V2 = 0,B,,,2
605,6,Which stable output responses y(t) is critically damped?,"All poles of Y(s) are real, negative and distinct.",All poles of Y(s) lie in the open LHP with at least 1 pair of complex conjugate poles,All the poles of Y(s) are real negative with at least 2 same poles,All the poles of Y(s) are real negative with at least 2 same poles,C,,,2
606,6,"Given H(s) = (s + 5) / (s^2 + 3s + 2), the finite poles are at:",s = -5,"s = -1, -2",s= -3,"s = -1, -2",B,,,2
607,6,A network function H(s) =                                          10(s + 2) / s(s + 1)(s + 3)^2,"Double pole at s = -3, zero at s = -2","Double zero at s = -3, pole at s = -2","Poles at s= 0, -1, -3","Double pole at s = -3, zero at s = -2",B,,,2
608,6,"An active network has H(s) = -a / RCs + 1 - a. For stability, we require:",a > 1,a < 1,a = 1,a < 1,B,,,2
609,6,"For a series RLC circuit with R = 4���, L =1H, C = 0.25F, the transfer function Vc(s) / Vin(",\(1 / s^2 +4s + 4\),\(4 / s^2 +4s + 4\),\(1 / s^2 +4s + 1\),\(1 / s^2 +4s + 4\),C,,,2
610,6,"For a low-pass RC filter (R = 1k���, C = 1uF), the transfer function H(s) = Vo(s)/Vi(",1 / (1 + s),1 / (1 + sRC),1 / (1 + 0.001s),1 / (1 + 0.001s),C,,,2
611,6,"If H(s) has a pole at s = 0 and all others in LHP, and input x(t) = sin(wt)u(t) is applied, the steady-state response will:",Grow linearly with time,Be sinusoidal with constant amplitude,Decay to zero,Be sinusoidal with constant amplitude,B,,,2
612,6,Which of the following defines the port condition for a two-port network?,V1 = V2 ,The current entering one terminal of a port equals the current leaving the other terminal of the same port,No voltage difference between ports,The current entering one terminal of a port equals the current leaving the other terminal of the same port,C,,,2
613,6,"For the admittance parameters (y), y21 is defined as:","I2 / V1 , V2 = 0","I1 / V2 , V1 = 0","V2 / I1 , I2 = 0","I2 / V1 , V2 = 0",D,,,2
614,6,"For a reciprocal two-port network containing only R,L,C and transformer (no dependent sources), which is always true?",z12 = z21,h12 = h21,AD - BC = 0,z12 = z21,C,,,2
615,6,Two-ports are connected in cascade. Which parameter set is most convenient to find overall parameters?,z-parameters,y-parameters,ABCD-parameters,ABCD-parameters,A,,,2
616,6,A two-port network is symmetrical if: ,z11 = z22,z12 = z21,y12 = -y21,z11 = z22,B,,,2
617,6,"If the z-parameter matrix is [4,2 ; 2,5], the y-parameter matrix is:","[5/16, -2/16; -2/16, 4/16]","[4, -2; -2, 5]","[0.3125, -0.125; -0.125, 0.25]","[0.3125, -0.125; -0.125, 0.25]",C,,,2
618,6,"For a reciprocal network, the condition in terms of hybrid parameters is:",h12 = h21,h12 = -h21,h11 = h22,h12 = -h21,B,,,2
619,6,"When 2 two-port are connected in parallel, the overall y-parameter matrix is:",Sum of individual y-matrices,Product of individual y-matrices,Inverse of the sum of z-matrices,Sum of individual y-matrices,C,,,2
620,6,The ABCD parameter B is defined as:,"V1 / V2 , I2 = 0","V1 / -I2 , V2 = 0","I1 / V2 , I2 = 0","V1 / -I2 , V2 = 0",B,,,2
701,7,In the context of frequency domain analysis what is the angular frequency (\(\Omega\) ) of a standard DC voltage source?,20 rad/s,60 rad/s,0 rad/s,0 rad/s,C,,,2
702,7,Which of the following correctly compares the behavior of an ideal Capacitor in DC steady state versus AC steady state?,DC: Short Circuit AC: Open Circuit,DC: Open Circuit AC: Frequency-dependent Impedance (1/j\(\Omega\) C),DC: Resistor AC: Short Circuit,DC: Open Circuit AC: Frequency-dependent Impedance (1/j\(\Omega\) C),B,,,2
703,7,"A resistor R=10 \,\(\Omega\) is used in a circuit. How does its impedance change if the source switches from DC to high-frequency AC?",It increases linearly with frequency,It decreases with frequency,"\(It remains constant at 10 \,\Omega\)","\(It remains constant at 10 \,\Omega\)",C,,,2
704,7,Calculate the reactance (XL) of a 5 H inductor when connected to a DC voltage source.,"\(5 \,\Omega\)","\(0 \,\Omega\)",Infinite,"\(0 \,\Omega\)",,,,1
705,7,"Calculate the reactance (XL) of the same \(5\,\text{H}\) inductor when connected to an AC source with \(\Omega\)  = 10 rad/s.","\(50 \,\Omega\)","\(0.5 \,\Omega\)","\(5 \,\Omega\)","\(50 \,\Omega\)",,,,2
706,7,"Which of the following correctly describes the ""Effective Value"" (RMS) of an AC current?",It is the peak value divided by 2,It is the average value over half a cycle,It is the equivalent DC current that delivers the same average power to a resistor,It is the equivalent DC current that delivers the same average power to a resistor,,,,2
707,7,Determine the RMS value of a sinusoidal voltage v(t) with a peak amplitude of 100 V.,100 V,141.4 V,70.7 V,70.7 V,,,,1
708,7,What is the RMS value of a steady DC voltage v(t) = 10 V?,0 V,10 V,7.07 V,10 V,,,,2
709,7,Why can we NOT use Phasors to solve a circuit that has both DC and AC sources simultaneously in a single step?,Phasors are frequency-specific; DC and AC have different frequencies,Phasors only work for resistors,DC sources cannot be represented in math,Phasors are frequency-specific; DC and AC have different frequencies,,,,1
710,7,"In a Series RC circuit, if the frequency of the source omega increases from 0 (DC) to Infinity, what happens to the magnitude of the total impedance |Z|?",It increases,It decreases,It stays constant,It decreases,,,,2
711,7,A current is given by i(t) = 5 cos(377t). What is the frequency f in Hertz?,50 Hz,60 Hz,377 Hz,60 Hz,,,,1
712,7,"A voltage source v(t) = 12 + 10 cos(2t) V is connected to a Series RL circuit (R=4, L=2). Calculate the DC component of the resulting current.",3.0 A,12.0 A,"\(12.0\,\text{A}\)",3.0 A,,,,2
713,7,"For the same circuit (R=4, L=2) and input v(t) = 12 + 10 cos(2t), calculate the AC component of the current in phasor form.",\(2.5 \angle 0^\circ A\),\(1.77 \angle -45^\circ A\),\(1.77 \angle 45^\circ A\),\(1.77 \angle -45^\circ A\),,,,2
714,7,Calculate the Total RMS value of the mixed current signal i(t) = 3 + 4 cos(t) A.,5.0 A,3.5 A,4.12 A,4.12 A,,,,3
715,7,"A resistor R=5 \,\(\Omega\) is fed by a current i(t) = 2 + 5 cos(10t) A. Calculate the Total Average Power absorbed.",45 W,82.5 W,145 W,82.5 W,,,,3
716,7,"Find the total energy W dissipated by a 10 \,\(\Omega\) resistor over 1 second if the current is i(t) = \(5\,\text{A}\) (DC).",25 J,50 J,250 J,250 J,,,,1
717,7,"A source v(t) = 20 + 20 cos(100t) is applied across a Capacitor C=\(1\,\text{mF}\). What is the steady-state current i(t)?",20 mA,0:00,-2 sin(100t) A,-2 sin(100t) A,,,,1
718,7,"Two voltage sources are in series: v1(t)=\(10\,\text{V}\) (DC) and v2(t)=10cos(t) V (AC). If measured by a standard DC Voltmeter, what will the reading be?",0 V,10 V,17.07 V,10 V,B,,,2
719,7,"For a signal v(t) = Vm cos(\(\Omega\) t), what is the ratio of the Maximum Instantaneous Power to the Average Power absorbed by a resistor?",1,1.414,2,2,B,,,3
720,7,Why is the current written as i(t)= \(I_{DC}\) + \(I_{AC}\) cos(\(\Omega\) t+\(\phi\) )?,Because resistors require two currents,Because capacitors only respond to AC,Because DC and AC sources affect the circuit independently,Because DC and AC sources affect the circuit independently,A,,,1
